Brand Name,Get Started URL,README Link
Rosemary,https://yasgui-with-rosemary.github.io/docs,https://raw.githubusercontent.com/yasgui-with-rosemary/docs/main/README.md
Xenon,https://github.com/xenon-middleware/xenon,https://raw.githubusercontent.com/xenon-middleware/xenon/master/README.md
Xenon Docker images,https://github.com/xenon-middleware/xenon-docker-images,https://raw.githubusercontent.com/xenon-middleware/xenon-docker-images/master/README.md
xarray-regrid,https://xarray-regrid.readthedocs.io/,https://raw.githubusercontent.com/xarray-contrib/xarray-regrid/main/README.md
Workflomics,https://github.com/workflomics/workflomics-frontend,https://raw.githubusercontent.com/workflomics/workflomics-frontend/main/README.md
GGIR,https://cran.r-project.org/web/packages/GGIR/vignettes/GGIR.html,https://raw.githubusercontent.com/wadpac/GGIR/master/README.md
votca-xtp,https://www.votca.org,https://raw.githubusercontent.com/votca/xtp/master/README.md
Virus Seq,https://virusseq-dataportal.ca/,https://raw.githubusercontent.com/virusseq/portal-ui/main/README.md
Vantage6,https://vantage6.ai/,https://raw.githubusercontent.com/vantage6/vantage6/main/README.md
Open Computational Multiphysics ,https://opencmp.io/,https://raw.githubusercontent.com/uw-comphys/opencmp/main/README.md
Yoda,https://utrechtuniversity.github.io/yoda/,https://raw.githubusercontent.com/utrechtuniversity/yoda/master/README.md
chimp-classifier,https://utrechtuniversity.github.io/animal-sounds/,https://raw.githubusercontent.com/utrechtuniversity/animal-sounds/main/README.md
Radiam,https://radiam.readthedocs.io/en/latest/,https://raw.githubusercontent.com/usask-rc/radiam/master/README.md
UNSAT3D,https://unsat3d.github.io/unsat/,https://raw.githubusercontent.com/unsat3d/unsat/main/README.md
Umple,https://cruise.umple.org/umple/,https://raw.githubusercontent.com/umple/umple/master/README.md
Geodisy,https://geo.frdr-dfdr.ca/,https://raw.githubusercontent.com/ubc-library/geodisy/master/README.md
Twiqs,https://github.com/twinl/website,https://raw.githubusercontent.com/twinl/website/master/README.md
STMtools,https://tudelftgeodesy.github.io/stmtools/,https://raw.githubusercontent.com/tudelftgeodesy/stmtools/main/README.md
splithalfr,https://github.com/tpronk/splithalfr#getting-started,https://raw.githubusercontent.com/tpronk/splithalfr/main/README.md
tortellini,https://github.com/marketplace/actions/tortellini-action,https://raw.githubusercontent.com/tortellini-tools/action/main/README.md
HORTON,http://theochem.github.io/horton/2.1.1/index.html,https://raw.githubusercontent.com/theochem/horton/master/README.md
ChemTools,https://chemtools.org/,https://raw.githubusercontent.com/theochem/chemtools/master/README.md
One button compute,https://github.com/surf-eds/one-button-compute,https://raw.githubusercontent.com/surf-eds/one-button-compute/master/README.md
Platalea,https://github.com/spokenlanguage/platalea,https://raw.githubusercontent.com/spokenlanguage/platalea/master/README.md
